
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".


Due to MODULEPATH changes, the following have been reloaded:
  1) libfabric/1.10.1     2) openmpi/4.0.3     3) ucx/1.8.0

created virtual environment CPython3.8.10.final.0-64 in 2174ms
  creator CPython3Posix(dest=/home/kyang/jupyter_py3, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/kyang/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
NVIDIA-SMI has failed because it couldn't communicate with the NVIDIA driver. Make sure that the latest NVIDIA driver is installed and running.

Architecture:        x86_64
CPU op-mode(s):      32-bit, 64-bit
Byte Order:          Little Endian
Address sizes:       46 bits physical, 48 bits virtual
CPU(s):              32
On-line CPU(s) list: 0-31
Thread(s) per core:  1
Core(s) per socket:  16
Socket(s):           2
NUMA node(s):        2
Vendor ID:           GenuineIntel
CPU family:          6
Model:               79
Model name:          Intel(R) Xeon(R) CPU E5-2683 v4 @ 2.10GHz
Stepping:            1
CPU MHz:             1199.963
CPU max MHz:         3000.0000
CPU min MHz:         1200.0000
BogoMIPS:            4190.35
Virtualization:      VT-x
L1d cache:           32K
L1i cache:           32K
L2 cache:            256K
L3 cache:            40960K
NUMA node0 CPU(s):   0-15
NUMA node1 CPU(s):   16-31
Flags:               fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc aperfmperf eagerfpu pni pclmulqdq dtes64 ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch epb cat_l3 cdp_l3 invpcid_single intel_ppin ssbd rsb_ctxsw ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm rdt_a rdseed adx smap intel_pt xsaveopt cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts md_clear spec_ctrl intel_stibp flush_l1d

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:18<2:32:51, 18.38s/it]
  0%|          | 2/500 [00:37<2:36:57, 18.91s/it]
  1%|          | 3/500 [00:57<2:41:57, 19.55s/it]
  1%|          | 4/500 [01:19<2:47:37, 20.28s/it]
  1%|          | 5/500 [01:41<2:54:14, 21.12s/it]
  1%|          | 6/500 [02:05<3:01:54, 22.09s/it]
  1%|▏         | 7/500 [02:31<3:10:40, 23.21s/it]
  2%|▏         | 8/500 [02:57<3:17:28, 24.08s/it]
  2%|▏         | 9/500 [03:24<3:25:15, 25.08s/it]
  2%|▏         | 10/500 [03:52<3:32:49, 26.06s/it]
  2%|▏         | 11/500 [04:22<3:41:05, 27.13s/it]
  2%|▏         | 12/500 [04:53<3:49:31, 28.22s/it]
 64%|██████▍   | 319/500 [21:52:32<23:17:57, 463.41s/it]
 64%|██████▍   | 320/500 [22:00:19<23:12:55, 464.31s/it]
 64%|██████▍   | 321/500 [22:08:07<23:08:41, 465.49s/it]
 64%|██████▍   | 322/500 [22:15:57<23:05:01, 466.86s/it]
 65%|██████▍   | 323/500 [22:23:49<23:01:24, 468.27s/it]
 65%|██████▍   | 324/500 [22:31:41<22:57:23, 469.57s/it]
 65%|██████▌   | 325/500 [22:39:35<22:53:30, 470.92s/it]
 65%|██████▌   | 326/500 [22:47:30<22:49:09, 472.12s/it]
 65%|██████▌   | 327/500 [22:55:27<22:45:09, 473.47s/it]
 66%|██████▌   | 328/500 [23:03:23<22:39:16, 474.17s/it]
 66%|██████▌   | 329/500 [23:11:20<22:34:23, 475.22s/it]
 66%|██████▌   | 330/500 [23:19:23<22:32:33, 477.37s/it]
 66%|██████▌   | 331/500 [23:27:29<22:31:58, 479.99s/it]
 66%|██████▋   | 332/500 [23:35:34<22:28:05, 481.46s/it]
 67%|██████▋   | 333/500 [23:43:40<22:24:01, 482.88s/it]
 67%|██████▋   | 334/500 [23:51:47<22:19:38, 484.21s/it]
 67%|██████▋   | 335/500 [23:59:57<22:16:10, 485.88s/it]
 67%|██████▋   | 336/500 [24:08:07<22:11:45, 487.23s/it]
 67%|██████▋   | 337/500 [24:16:19<22:07:41, 488.72s/it]
 68%|██████▊   | 338/500 [24:24:36<22:05:38, 490.98s/it]
 68%|██████▊   | 339/500 [24:32:51<22:01:17, 492.41s/it]
 68%|██████▊   | 340/500 [24:41:08<21:56:12, 493.58s/it]
 68%|██████▊   | 341/500 [24:49:26<21:51:26, 494.89s/it]
 68%|██████▊   | 342/500 [24:57:43<21:45:10, 495.63s/it]
 69%|██████▊   | 343/500 [25:06:03<21:40:23, 496.97s/it]
 69%|██████▉   | 344/500 [25:14:27<21:37:12, 498.93s/it]
 69%|██████▉   | 345/500 [25:22:52<21:33:38, 500.77s/it]
 69%|██████▉   | 346/500 [25:31:18<21:29:24, 502.37s/it]
 69%|██████▉   | 347/500 [25:39:45<21:24:40, 503.80s/it]
 70%|██████▉   | 348/500 [25:48:11<21:18:06, 504.51s/it]
 70%|██████▉   | 349/500 [25:56:44<21:15:42, 506.91s/it]
 70%|███████   | 350/500 [26:05:15<21:10:49, 508.33s/it]
 70%|███████   | 351/500 [26:13:50<21:07:08, 510.26s/it]
 70%|███████   | 352/500 [26:22:24<21:01:08, 511.27s/it]
 71%|███████   | 353/500 [26:31:06<21:00:32, 514.51s/it]
 71%|███████   | 354/500 [26:39:50<20:58:48, 517.32s/it]
 71%|███████   | 355/500 [26:48:34<20:55:34, 519.55s/it]
 71%|███████   | 356/500 [26:57:20<20:51:27, 521.44s/it]
 71%|███████▏  | 357/500 [27:06:08<20:47:07, 523.27s/it]
 72%|███████▏  | 358/500 [27:14:56<20:42:00, 524.79s/it]
 72%|███████▏  | 359/500 [27:23:43<20:34:51, 525.47s/it]
 72%|███████▏  | 360/500 [27:32:34<20:29:37, 526.98s/it]
 72%|███████▏  | 361/500 [27:41:26<20:24:16, 528.46s/it]
 72%|███████▏  | 362/500 [27:50:17<20:17:36, 529.39s/it]
 73%|███████▎  | 363/500 [27:59:11<20:11:52, 530.75s/it]
 73%|███████▎  | 364/500 [28:08:01<20:02:44, 530.62s/it]
 73%|███████▎  | 365/500 [28:16:52<19:53:54, 530.63s/it]
 73%|███████▎  | 366/500 [28:25:44<19:46:06, 531.09s/it]
 73%|███████▎  | 367/500 [28:34:42<19:41:50, 533.16s/it]
 74%|███████▎  | 368/500 [28:43:36<19:33:41, 533.50s/it]
 74%|███████▍  | 369/500 [28:52:33<19:26:36, 534.33s/it]
 74%|███████▍  | 370/500 [29:01:30<19:19:42, 535.25s/it]
 74%|███████▍  | 371/500 [29:10:29<19:12:55, 536.24s/it]
 74%|███████▍  | 372/500 [29:19:30<19:07:27, 537.87s/it]
 75%|███████▍  | 373/500 [29:28:34<19:02:05, 539.57s/it]
 75%|███████▍  | 374/500 [29:37:39<18:56:29, 541.19s/it]
 75%|███████▌  | 375/500 [29:46:45<18:50:37, 542.70s/it]
 75%|███████▌  | 376/500 [29:55:53<18:44:47, 544.25s/it]
 75%|███████▌  | 377/500 [30:04:59<18:36:46, 544.77s/it]
 76%|███████▌  | 378/500 [30:14:07<18:29:35, 545.70s/it]
 76%|███████▌  | 379/500 [30:23:15<18:22:11, 546.54s/it]
 76%|███████▌  | 380/500 [30:32:28<18:16:45, 548.38s/it]
 76%|███████▌  | 381/500 [30:41:41<18:10:08, 549.65s/it]
 76%|███████▋  | 382/500 [30:50:54<18:03:27, 550.91s/it]
 77%|███████▋  | 383/500 [31:00:10<17:56:55, 552.27s/it]
 77%|███████▋  | 384/500 [31:09:27<17:50:17, 553.60s/it]
 77%|███████▋  | 385/500 [31:18:44<17:43:25, 554.83s/it]
 77%|███████▋  | 386/500 [31:28:01<17:35:27, 555.50s/it]
 77%|███████▋  | 387/500 [31:37:23<17:29:40, 557.35s/it]
 78%|███████▊  | 388/500 [31:46:45<17:23:15, 558.89s/it]
 78%|███████▊  | 389/500 [31:56:08<17:15:58, 559.99s/it]
 78%|███████▊  | 390/500 [32:05:29<17:07:13, 560.31s/it]
 78%|███████▊  | 391/500 [32:14:33<16:48:44, 555.27s/it]
 78%|███████▊  | 392/500 [32:23:36<16:33:00, 551.67s/it]
 79%|███████▊  | 393/500 [32:32:43<16:21:06, 550.15s/it]
 79%|███████▉  | 394/500 [32:41:50<16:10:24, 549.28s/it]
 79%|███████▉  | 395/500 [32:50:58<16:00:34, 548.90s/it]
 79%|███████▉  | 396/500 [33:00:06<15:51:12, 548.77s/it]
 79%|███████▉  | 397/500 [33:09:17<15:42:52, 549.25s/it]
 80%|███████▉  | 398/500 [33:18:30<15:36:02, 550.61s/it]
 80%|███████▉  | 399/500 [33:27:44<15:28:24, 551.53s/it]
 80%|████████  | 400/500 [33:36:59<15:21:02, 552.63s/it]
 80%|████████  | 401/500 [33:46:15<15:13:14, 553.48s/it]
 80%|████████  | 402/500 [33:55:33<15:06:16, 554.87s/it]
 81%|████████  | 403/500 [34:04:52<14:59:01, 556.09s/it]
 81%|████████  | 404/500 [34:14:11<14:51:21, 557.10s/it]
 81%|████████  | 405/500 [34:23:32<14:43:45, 558.16s/it]
 81%|████████  | 406/500 [34:32:55<14:36:51, 559.69s/it]
 81%|████████▏ | 407/500 [34:42:20<14:29:43, 561.11s/it]
 82%|████████▏ | 408/500 [34:51:46<14:22:46, 562.68s/it]
 82%|████████▏ | 409/500 [35:01:13<14:15:33, 564.11s/it]
 82%|████████▏ | 410/500 [35:10:41<14:07:32, 565.02s/it]
 82%|████████▏ | 411/500 [35:20:11<14:00:23, 566.56s/it]
 82%|████████▏ | 412/500 [35:29:42<13:53:10, 568.08s/it]
 83%|████████▎ | 413/500 [35:39:12<13:44:16, 568.47s/it]
 83%|████████▎ | 414/500 [35:48:42<13:35:25, 568.90s/it]
 83%|████████▎ | 415/500 [35:58:13<13:27:05, 569.71s/it]
 83%|████████▎ | 416/500 [36:07:47<13:19:23, 571.00s/it]
 83%|████████▎ | 417/500 [36:17:22<13:11:21, 572.06s/it]
 84%|████████▎ | 418/500 [36:26:58<13:03:27, 573.27s/it]
 84%|████████▍ | 419/500 [36:36:37<12:56:09, 574.93s/it]
 84%|████████▍ | 420/500 [36:46:18<12:48:57, 576.72s/it]
 84%|████████▍ | 421/500 [36:55:59<12:41:06, 578.05s/it]
 84%|████████▍ | 422/500 [37:05:42<12:33:32, 579.65s/it]
 85%|████████▍ | 423/500 [37:15:26<12:25:34, 580.97s/it]
 85%|████████▍ | 424/500 [37:25:10<12:17:09, 581.97s/it]
 85%|████████▌ | 425/500 [37:35:02<12:10:57, 584.77s/it]
 85%|████████▌ | 426/500 [37:44:53<12:03:40, 586.77s/it]
 85%|████████▌ | 427/500 [37:54:44<11:55:21, 587.97s/it]
 86%|████████▌ | 428/500 [38:04:35<11:46:45, 588.97s/it]
 86%|████████▌ | 429/500 [38:14:27<11:37:51, 589.74s/it]
 86%|████████▌ | 430/500 [38:24:20<11:29:14, 590.78s/it]
 86%|████████▌ | 431/500 [38:34:16<11:21:15, 592.40s/it]
 86%|████████▋ | 432/500 [38:44:13<11:12:53, 593.73s/it]
 87%|████████▋ | 433/500 [38:54:11<11:04:21, 594.94s/it]
 87%|████████▋ | 434/500 [39:04:08<10:55:22, 595.79s/it]
 87%|████████▋ | 435/500 [39:14:10<10:47:14, 597.46s/it]
 87%|████████▋ | 436/500 [39:24:14<10:39:21, 599.40s/it]
 87%|████████▋ | 437/500 [39:34:17<10:30:25, 600.40s/it]
 88%|████████▊ | 438/500 [39:44:24<10:22:29, 602.41s/it]
 88%|████████▊ | 439/500 [39:54:32<10:14:12, 604.15s/it]
 88%|████████▊ | 440/500 [40:04:40<10:05:15, 605.26s/it]
 88%|████████▊ | 441/500 [40:14:49<9:56:21, 606.47s/it] 
 88%|████████▊ | 442/500 [40:25:00<9:47:39, 607.92s/it]
 89%|████████▊ | 443/500 [40:35:13<9:38:57, 609.42s/it]
 89%|████████▉ | 444/500 [40:45:26<9:29:49, 610.53s/it]
 89%|████████▉ | 445/500 [40:55:41<9:20:39, 611.63s/it]
 89%|████████▉ | 446/500 [41:05:57<9:11:43, 613.03s/it]
 89%|████████▉ | 447/500 [41:16:13<9:02:28, 614.12s/it]
 90%|████████▉ | 448/500 [41:26:29<8:52:35, 614.52s/it]
 90%|████████▉ | 449/500 [41:36:47<8:43:19, 615.67s/it]
 90%|█████████ | 450/500 [41:47:04<8:33:19, 615.99s/it]
 90%|█████████ | 451/500 [41:57:23<8:23:53, 617.01s/it]
 90%|█████████ | 452/500 [42:07:42<8:13:53, 617.37s/it]
 91%|█████████ | 453/500 [42:18:02<8:04:20, 618.31s/it]
 91%|█████████ | 454/500 [42:28:26<7:55:21, 620.04s/it]
 91%|█████████ | 455/500 [42:38:52<7:46:15, 621.69s/it]
 91%|█████████ | 456/500 [42:49:18<7:36:57, 623.12s/it]
 91%|█████████▏| 457/500 [42:59:46<7:27:29, 624.41s/it]
 92%|█████████▏| 458/500 [43:10:14<7:17:52, 625.54s/it]
 92%|█████████▏| 459/500 [43:20:44<7:08:23, 626.90s/it]
 92%|█████████▏| 460/500 [43:31:17<6:59:06, 628.67s/it]
 92%|█████████▏| 461/500 [43:41:49<6:49:16, 629.66s/it]
 92%|█████████▏| 462/500 [43:52:22<6:39:25, 630.66s/it]
 93%|█████████▎| 463/500 [44:02:57<6:29:45, 632.03s/it]
 93%|█████████▎| 464/500 [44:13:32<6:19:48, 633.01s/it]
 93%|█████████▎| 465/500 [44:24:09<6:09:59, 634.28s/it]
 93%|█████████▎| 466/500 [44:34:49<6:00:23, 635.97s/it]
 93%|█████████▎| 467/500 [44:45:29<5:50:21, 637.00s/it]
 94%|█████████▎| 468/500 [44:56:08<5:40:07, 637.74s/it]
 94%|█████████▍| 469/500 [45:06:50<5:30:05, 638.90s/it]
 94%|█████████▍| 470/500 [45:17:33<5:20:09, 640.33s/it]
 94%|█████████▍| 471/500 [45:28:19<5:10:12, 641.81s/it]
 94%|█████████▍| 472/500 [45:39:08<5:00:30, 643.94s/it]
 95%|█████████▍| 473/500 [45:49:56<4:50:22, 645.29s/it]
 95%|█████████▍| 474/500 [46:00:45<4:40:05, 646.37s/it]
 95%|█████████▌| 475/500 [46:11:37<4:30:03, 648.15s/it]
 95%|█████████▌| 476/500 [46:22:28<4:19:35, 648.99s/it]
 95%|█████████▌| 477/500 [46:33:21<4:09:11, 650.09s/it]
 96%|█████████▌| 478/500 [46:44:15<3:58:51, 651.45s/it]
 96%|█████████▌| 479/500 [46:55:12<3:48:35, 653.10s/it]
 96%|█████████▌| 480/500 [47:06:09<3:38:01, 654.06s/it]
 96%|█████████▌| 481/500 [47:17:08<3:27:37, 655.68s/it]
 96%|█████████▋| 482/500 [47:28:08<3:17:05, 656.96s/it]
 97%|█████████▋| 483/500 [47:39:09<3:06:25, 658.00s/it]
 97%|█████████▋| 484/500 [47:50:10<2:55:44, 659.02s/it]
 97%|█████████▋| 485/500 [48:01:14<2:45:06, 660.45s/it]
 97%|█████████▋| 486/500 [48:12:17<2:34:17, 661.26s/it]
 97%|█████████▋| 487/500 [48:23:20<2:23:23, 661.81s/it]
 98%|█████████▊| 488/500 [48:34:27<2:12:40, 663.36s/it]
 98%|█████████▊| 489/500 [48:45:35<2:01:52, 664.80s/it]
 98%|█████████▊| 490/500 [48:56:47<1:51:08, 666.84s/it]
 98%|█████████▊| 491/500 [49:08:00<1:40:18, 668.68s/it]
 98%|█████████▊| 492/500 [49:19:13<1:29:20, 670.03s/it]
 99%|█████████▊| 493/500 [49:30:26<1:18:17, 671.03s/it]
 99%|█████████▉| 494/500 [49:41:43<1:07:16, 672.72s/it]
 99%|█████████▉| 495/500 [49:52:59<56:09, 673.82s/it]  
 99%|█████████▉| 496/500 [50:04:18<45:00, 675.21s/it]
 99%|█████████▉| 497/500 [50:15:37<33:49, 676.42s/it]
100%|█████████▉| 498/500 [50:26:57<22:35, 677.61s/it]
100%|█████████▉| 499/500 [50:38:18<11:18, 678.47s/it]
100%|██████████| 500/500 [50:49:40<00:00, 679.68s/it]
100%|██████████| 500/500 [50:49:40<00:00, 365.96s/it]
