
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".


Due to MODULEPATH changes, the following have been reloaded:
  1) libfabric/1.10.1     2) openmpi/4.0.3     3) ucx/1.8.0

created virtual environment CPython3.8.10.final.0-64 in 3198ms
  creator CPython3Posix(dest=/home/kyang/jupyter_py3, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/kyang/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
NVIDIA-SMI has failed because it couldn't communicate with the NVIDIA driver. Make sure that the latest NVIDIA driver is installed and running.

Architecture:        x86_64
CPU op-mode(s):      32-bit, 64-bit
Byte Order:          Little Endian
Address sizes:       46 bits physical, 48 bits virtual
CPU(s):              44
On-line CPU(s) list: 0-43
Thread(s) per core:  1
Core(s) per socket:  22
Socket(s):           2
NUMA node(s):        2
Vendor ID:           GenuineIntel
CPU family:          6
Model:               85
Model name:          Intel(R) Xeon(R) Gold 6238 CPU @ 2.10GHz
Stepping:            7
CPU MHz:             3065.789
CPU max MHz:         3700.0000
CPU min MHz:         1000.0000
BogoMIPS:            4200.00
Virtualization:      VT-x
L1d cache:           32K
L1i cache:           32K
L2 cache:            1024K
L3 cache:            30976K
NUMA node0 CPU(s):   0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42
NUMA node1 CPU(s):   1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39,41,43
Flags:               fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc aperfmperf eagerfpu pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch epb cat_l3 cdp_l3 invpcid_single intel_ppin ssbd mba rsb_ctxsw ibrs ibpb stibp ibrs_enhanced tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts pku ospke avx512_vnni md_clear spec_ctrl intel_stibp flush_l1d arch_capabilities

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:16<2:21:15, 16.98s/it]
  0%|          | 2/500 [00:35<2:26:45, 17.68s/it]
  1%|          | 3/500 [00:55<2:35:03, 18.72s/it]
  1%|          | 4/500 [01:17<2:46:30, 20.14s/it]
  1%|          | 5/500 [01:42<3:01:03, 21.95s/it]
  1%|          | 6/500 [02:08<3:12:39, 23.40s/it]
  1%|▏         | 7/500 [02:34<3:19:32, 24.29s/it]
  2%|▏         | 8/500 [02:59<3:19:34, 24.34s/it]
  2%|▏         | 9/500 [03:25<3:22:39, 24.76s/it]
  2%|▏         | 10/500 [03:54<3:34:08, 26.22s/it]
  2%|▏         | 11/500 [04:28<3:52:29, 28.53s/it]
  2%|▏         | 12/500 [05:01<4:03:08, 29.89s/it]
 62%|██████▏   | 310/500 [19:15:36<21:44:45, 412.03s/it]
 62%|██████▏   | 311/500 [19:22:32<21:41:45, 413.26s/it]
 62%|██████▏   | 312/500 [19:29:31<21:40:12, 414.96s/it]
 63%|██████▎   | 313/500 [19:36:30<21:37:30, 416.31s/it]
 63%|██████▎   | 314/500 [19:43:26<21:30:19, 416.24s/it]
 63%|██████▎   | 315/500 [19:50:26<21:26:25, 417.22s/it]
 63%|██████▎   | 316/500 [19:57:25<21:21:33, 417.90s/it]
 63%|██████▎   | 317/500 [20:04:33<21:23:31, 420.83s/it]
 64%|██████▎   | 318/500 [20:11:40<21:21:59, 422.64s/it]
 64%|██████▍   | 319/500 [20:18:47<21:18:38, 423.86s/it]
 64%|██████▍   | 320/500 [20:25:53<21:13:48, 424.60s/it]
 64%|██████▍   | 321/500 [20:33:00<21:08:47, 425.29s/it]
 64%|██████▍   | 322/500 [20:40:14<21:09:28, 427.91s/it]
 65%|██████▍   | 323/500 [20:47:29<21:09:04, 430.20s/it]
 65%|██████▍   | 324/500 [20:54:43<21:05:05, 431.28s/it]
 65%|██████▌   | 325/500 [21:02:04<21:06:23, 434.19s/it]
 65%|██████▌   | 326/500 [21:09:23<21:02:53, 435.48s/it]
 65%|██████▌   | 327/500 [21:16:43<20:59:38, 436.87s/it]
 66%|██████▌   | 328/500 [21:24:09<21:00:18, 439.64s/it]
 66%|██████▌   | 329/500 [21:31:33<20:57:03, 441.08s/it]
 66%|██████▌   | 330/500 [21:38:53<20:48:52, 440.78s/it]
 66%|██████▌   | 331/500 [21:46:20<20:46:48, 442.65s/it]
 66%|██████▋   | 332/500 [21:53:46<20:41:43, 443.47s/it]
 67%|██████▋   | 333/500 [22:01:14<20:38:22, 444.92s/it]
 67%|██████▋   | 334/500 [22:08:42<20:33:31, 445.85s/it]
 67%|██████▋   | 335/500 [22:16:13<20:30:10, 447.34s/it]
 67%|██████▋   | 336/500 [22:23:48<20:28:46, 449.55s/it]
 67%|██████▋   | 337/500 [22:31:17<20:21:08, 449.50s/it]
 68%|██████▊   | 338/500 [22:38:49<20:15:42, 450.26s/it]
 68%|██████▊   | 339/500 [22:46:29<20:16:18, 453.28s/it]
 68%|██████▊   | 340/500 [22:54:08<20:12:39, 454.75s/it]
 68%|██████▊   | 341/500 [23:01:44<20:06:13, 455.18s/it]
 68%|██████▊   | 342/500 [23:09:16<19:56:16, 454.28s/it]
 69%|██████▊   | 343/500 [23:16:58<19:54:26, 456.47s/it]
 69%|██████▉   | 344/500 [23:24:37<19:48:54, 457.27s/it]
 69%|██████▉   | 345/500 [23:32:18<19:44:41, 458.59s/it]
 69%|██████▉   | 346/500 [23:39:58<19:38:14, 459.05s/it]
 69%|██████▉   | 347/500 [23:47:42<19:33:50, 460.33s/it]
 70%|██████▉   | 348/500 [23:55:26<19:29:21, 461.59s/it]
 70%|██████▉   | 349/500 [24:03:14<19:26:11, 463.39s/it]
 70%|███████   | 350/500 [24:10:59<19:19:34, 463.83s/it]
 70%|███████   | 351/500 [24:18:47<19:15:30, 465.30s/it]
 70%|███████   | 352/500 [24:26:37<19:11:05, 466.66s/it]
 71%|███████   | 353/500 [24:34:28<19:06:37, 468.01s/it]
 71%|███████   | 354/500 [24:42:17<18:59:26, 468.26s/it]
 71%|███████   | 355/500 [24:50:16<18:59:14, 471.41s/it]
 71%|███████   | 356/500 [24:58:05<18:49:13, 470.51s/it]
 71%|███████▏  | 357/500 [25:06:01<18:45:29, 472.23s/it]
 72%|███████▏  | 358/500 [25:13:56<18:39:49, 473.17s/it]
 72%|███████▏  | 359/500 [25:21:54<18:35:07, 474.52s/it]
 72%|███████▏  | 360/500 [25:29:57<18:33:23, 477.16s/it]
 72%|███████▏  | 361/500 [25:37:55<18:25:54, 477.37s/it]
 72%|███████▏  | 362/500 [25:45:54<18:19:22, 477.99s/it]
 73%|███████▎  | 363/500 [25:53:59<18:16:10, 480.08s/it]
 73%|███████▎  | 364/500 [26:02:01<18:09:29, 480.66s/it]
 73%|███████▎  | 365/500 [26:10:07<18:04:45, 482.11s/it]
 73%|███████▎  | 366/500 [26:18:17<18:02:09, 484.55s/it]
 73%|███████▎  | 367/500 [26:26:25<17:56:38, 485.70s/it]
 74%|███████▎  | 368/500 [26:34:35<17:50:57, 486.80s/it]
 74%|███████▍  | 369/500 [26:42:51<17:48:56, 489.59s/it]
 74%|███████▍  | 370/500 [26:51:03<17:42:38, 490.45s/it]
 74%|███████▍  | 371/500 [26:59:17<17:36:22, 491.33s/it]
 74%|███████▍  | 372/500 [27:07:37<17:33:31, 493.84s/it]
 75%|███████▍  | 373/500 [27:15:52<17:26:26, 494.38s/it]
 75%|███████▍  | 374/500 [27:24:16<17:24:25, 497.34s/it]
 75%|███████▌  | 375/500 [27:32:38<17:18:55, 498.68s/it]
 75%|███████▌  | 376/500 [27:40:57<17:10:28, 498.62s/it]
 75%|███████▌  | 377/500 [27:49:23<17:06:52, 500.92s/it]
 76%|███████▌  | 378/500 [27:57:44<16:58:46, 501.03s/it]
 76%|███████▌  | 379/500 [28:06:04<16:49:49, 500.74s/it]
 76%|███████▌  | 380/500 [28:14:34<16:47:03, 503.53s/it]
 76%|███████▌  | 381/500 [28:22:59<16:39:37, 504.01s/it]
 76%|███████▋  | 382/500 [28:31:34<16:37:28, 507.19s/it]
 77%|███████▋  | 383/500 [28:40:03<16:30:14, 507.82s/it]
 77%|███████▋  | 384/500 [28:48:37<16:25:15, 509.62s/it]
 77%|███████▋  | 385/500 [28:57:07<16:16:56, 509.71s/it]
 77%|███████▋  | 386/500 [29:05:45<16:12:50, 512.02s/it]
 77%|███████▋  | 387/500 [29:14:17<16:04:23, 512.07s/it]
 78%|███████▊  | 388/500 [29:22:50<15:56:48, 512.57s/it]
 78%|███████▊  | 389/500 [29:31:28<15:51:17, 514.21s/it]
 78%|███████▊  | 390/500 [29:39:58<15:39:59, 512.72s/it]
 78%|███████▊  | 391/500 [29:48:38<15:35:39, 515.04s/it]
 78%|███████▊  | 392/500 [29:57:21<15:31:22, 517.43s/it]
 79%|███████▊  | 393/500 [30:06:06<15:26:32, 519.56s/it]
 79%|███████▉  | 394/500 [30:14:49<15:19:43, 520.60s/it]
 79%|███████▉  | 395/500 [30:23:35<15:14:07, 522.35s/it]
 79%|███████▉  | 396/500 [30:32:19<15:06:06, 522.75s/it]
 79%|███████▉  | 397/500 [30:41:11<15:02:23, 525.66s/it]
 80%|███████▉  | 398/500 [30:49:58<14:54:15, 526.04s/it]
 80%|███████▉  | 399/500 [30:58:50<14:48:34, 527.86s/it]
 80%|████████  | 400/500 [31:07:45<14:43:19, 529.99s/it]
 80%|████████  | 401/500 [31:16:37<14:35:33, 530.64s/it]
 80%|████████  | 402/500 [31:25:28<14:26:44, 530.66s/it]
 81%|████████  | 403/500 [31:34:22<14:19:19, 531.54s/it]
 81%|████████  | 404/500 [31:43:11<14:09:08, 530.72s/it]
 81%|████████  | 405/500 [31:52:02<14:00:46, 531.02s/it]
 81%|████████  | 406/500 [32:00:53<13:51:47, 530.94s/it]
 81%|████████▏ | 407/500 [32:09:55<13:48:10, 534.31s/it]
 82%|████████▏ | 408/500 [32:18:59<13:43:31, 537.08s/it]
 82%|████████▏ | 409/500 [32:28:03<13:37:44, 539.17s/it]
 82%|████████▏ | 410/500 [32:37:08<13:31:16, 540.85s/it]
 82%|████████▏ | 411/500 [32:46:22<13:28:06, 544.79s/it]
 82%|████████▏ | 412/500 [32:55:31<13:21:00, 546.14s/it]
 83%|████████▎ | 413/500 [33:04:38<13:12:12, 546.35s/it]
 83%|████████▎ | 414/500 [33:13:50<13:05:26, 547.98s/it]
 83%|████████▎ | 415/500 [33:22:57<12:56:04, 547.82s/it]
 83%|████████▎ | 416/500 [33:32:08<12:48:13, 548.74s/it]
 83%|████████▎ | 417/500 [33:41:20<12:40:42, 549.91s/it]
 84%|████████▎ | 418/500 [33:50:35<12:33:26, 551.30s/it]
 84%|████████▍ | 419/500 [33:59:58<12:28:52, 554.73s/it]
 84%|████████▍ | 420/500 [34:09:16<12:20:52, 555.65s/it]
 84%|████████▍ | 421/500 [34:18:35<12:13:00, 556.72s/it]
 84%|████████▍ | 422/500 [34:27:55<12:05:02, 557.73s/it]
 85%|████████▍ | 423/500 [34:37:13<11:55:48, 557.77s/it]
 85%|████████▍ | 424/500 [34:46:36<11:48:38, 559.46s/it]
 85%|████████▌ | 425/500 [34:55:59<11:40:40, 560.54s/it]
 85%|████████▌ | 426/500 [35:05:22<11:32:16, 561.31s/it]
 85%|████████▌ | 427/500 [35:14:38<11:20:53, 559.64s/it]
 86%|████████▌ | 428/500 [35:24:05<11:14:10, 561.81s/it]
 86%|████████▌ | 429/500 [35:33:33<11:07:10, 563.81s/it]
 86%|████████▌ | 430/500 [35:43:02<10:59:30, 565.29s/it]
 86%|████████▌ | 431/500 [35:52:30<10:51:05, 566.17s/it]
 86%|████████▋ | 432/500 [36:01:48<10:38:46, 563.63s/it]
 87%|████████▋ | 433/500 [36:11:13<10:29:58, 564.16s/it]
 87%|████████▋ | 434/500 [36:20:37<10:20:16, 563.88s/it]
 87%|████████▋ | 435/500 [36:29:40<10:04:03, 557.59s/it]
 87%|████████▋ | 436/500 [36:39:03<9:56:34, 559.30s/it] 
 87%|████████▋ | 437/500 [36:48:37<9:51:54, 563.73s/it]
 88%|████████▊ | 438/500 [36:58:12<9:45:59, 567.10s/it]
 88%|████████▊ | 439/500 [37:07:49<9:39:43, 570.22s/it]
 88%|████████▊ | 440/500 [37:17:26<9:32:12, 572.21s/it]
 88%|████████▊ | 441/500 [37:27:00<9:23:05, 572.63s/it]
 88%|████████▊ | 442/500 [37:36:38<9:15:02, 574.18s/it]
 89%|████████▊ | 443/500 [37:46:18<9:07:10, 575.97s/it]
 89%|████████▉ | 444/500 [37:56:00<8:59:12, 577.73s/it]
 89%|████████▉ | 445/500 [38:05:41<8:50:36, 578.85s/it]
 89%|████████▉ | 446/500 [38:15:24<8:42:04, 580.08s/it]
 89%|████████▉ | 447/500 [38:25:06<8:32:59, 580.75s/it]
 90%|████████▉ | 448/500 [38:34:50<8:24:04, 581.63s/it]
 90%|████████▉ | 449/500 [38:44:31<8:14:19, 581.57s/it]
 90%|█████████ | 450/500 [38:54:14<8:04:56, 581.92s/it]
 90%|█████████ | 451/500 [39:03:59<7:55:57, 582.80s/it]
 90%|█████████ | 452/500 [39:13:46<7:47:19, 584.16s/it]
 91%|█████████ | 453/500 [39:23:33<7:38:16, 585.04s/it]
 91%|█████████ | 454/500 [39:33:21<7:29:00, 585.67s/it]
 91%|█████████ | 455/500 [39:43:10<7:20:04, 586.77s/it]
 91%|█████████ | 456/500 [39:53:00<7:11:04, 587.82s/it]
 91%|█████████▏| 457/500 [40:02:52<7:02:08, 589.05s/it]
 92%|█████████▏| 458/500 [40:12:45<6:53:01, 590.04s/it]
 92%|█████████▏| 459/500 [40:22:37<6:43:41, 590.78s/it]
 92%|█████████▏| 460/500 [40:32:32<6:34:39, 591.99s/it]
 92%|█████████▏| 461/500 [40:42:28<6:25:33, 593.17s/it]
 92%|█████████▏| 462/500 [40:52:22<6:15:57, 593.62s/it]
 93%|█████████▎| 463/500 [41:02:20<6:06:51, 594.91s/it]
 93%|█████████▎| 464/500 [41:12:18<5:57:31, 595.87s/it]
 93%|█████████▎| 465/500 [41:22:18<5:48:19, 597.11s/it]
 93%|█████████▎| 466/500 [41:32:24<5:39:44, 599.54s/it]
 93%|█████████▎| 467/500 [41:42:26<5:30:12, 600.39s/it]
 94%|█████████▎| 468/500 [41:52:29<5:20:33, 601.03s/it]
 94%|█████████▍| 469/500 [42:02:32<5:10:57, 601.84s/it]
 94%|█████████▍| 470/500 [42:12:37<5:01:24, 602.80s/it]
 94%|█████████▍| 471/500 [42:22:42<4:51:38, 603.39s/it]
 94%|█████████▍| 472/500 [42:32:48<4:41:56, 604.18s/it]
 95%|█████████▍| 473/500 [42:42:55<4:32:18, 605.11s/it]
 95%|█████████▍| 474/500 [42:53:04<4:22:38, 606.10s/it]
 95%|█████████▌| 475/500 [43:03:15<4:13:09, 607.56s/it]
 95%|█████████▌| 476/500 [43:13:27<4:03:34, 608.94s/it]
 95%|█████████▌| 477/500 [43:23:40<3:53:54, 610.21s/it]
 96%|█████████▌| 478/500 [43:33:54<3:44:07, 611.24s/it]
 96%|█████████▌| 479/500 [43:44:10<3:34:27, 612.75s/it]
 96%|█████████▌| 480/500 [43:54:29<3:24:51, 614.59s/it]
 96%|█████████▌| 481/500 [44:04:46<3:14:50, 615.27s/it]
 96%|█████████▋| 482/500 [44:15:06<3:05:00, 616.71s/it]
 97%|█████████▋| 483/500 [44:25:24<2:54:52, 617.22s/it]
 97%|█████████▋| 484/500 [44:35:43<2:44:44, 617.76s/it]
 97%|█████████▋| 485/500 [44:46:04<2:34:40, 618.73s/it]
 97%|█████████▋| 486/500 [44:56:28<2:24:41, 620.10s/it]
 97%|█████████▋| 487/500 [45:06:53<2:14:40, 621.59s/it]
 98%|█████████▊| 488/500 [45:17:19<2:04:37, 623.10s/it]
 98%|█████████▊| 489/500 [45:27:45<1:54:23, 623.98s/it]
 98%|█████████▊| 490/500 [45:38:13<1:44:12, 625.23s/it]
 98%|█████████▊| 491/500 [45:48:41<1:33:54, 626.05s/it]
 98%|█████████▊| 492/500 [45:59:09<1:23:33, 626.66s/it]
 99%|█████████▊| 493/500 [46:09:38<1:13:10, 627.27s/it]
 99%|█████████▉| 494/500 [46:20:08<1:02:48, 628.02s/it]
 99%|█████████▉| 495/500 [46:30:37<52:22, 628.47s/it]  
 99%|█████████▉| 496/500 [46:41:11<41:59, 629.87s/it]
 99%|█████████▉| 497/500 [46:51:43<31:31, 630.60s/it]
100%|█████████▉| 498/500 [47:02:16<21:02, 631.21s/it]
100%|█████████▉| 499/500 [47:12:48<10:31, 631.71s/it]
100%|██████████| 500/500 [47:23:22<00:00, 632.14s/it]
100%|██████████| 500/500 [47:23:22<00:00, 341.20s/it]
